# newdoc
# newpar
# sent_id = 1
1		Iesus	NOUN	NNS	Number=Plur	2	nsubj	_	_
2		respondeo	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
3		is	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	2	obj	_	_
4		,	PUNCT	,	_	5	punct	_	_
5		"	PUNCT	``	_	2	punct	_	_
6		quoniam	SCONJ	IN	_	8	mark	_	_
7		ego	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8	nsubj	_	_
8		dico	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	13	advcl	_	_
9		ad	ADP	TO	_	10	case	_	_
10		tu	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8	obl	_	_
11		,	PUNCT	,	_	8	punct	_	_
12		ego	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	13	nsubj	_	_
13		specio	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	2	parataxis	_	_
14		tu	PRON	PRP	Case=Acc|Person=2|PronType=Prs	13	obj	_	_
15		sub	ADP	IN	_	18	case	_	_
16		ille	DET	DT	Definite=Def|PronType=Art	18	det	_	_
17		ficus	NOUN	NN	Number=Sing	18	compound	_	_
18		arbor	NOUN	NN	Number=Sing	13	obl	_	_
19		,	PUNCT	,	_	22	punct	_	_
20		facio	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	22	aux	_	_
21		tu	PRON	PRP	Case=Nom|Person=2|PronType=Prs	22	nsubj	_	_
22		arbitror	VERB	VB	VerbForm=Inf	13	parataxis	_	_
23		?	PUNCT	.	_	2	punct	_	_


